Win64
PlayerPath?
C:/Users/isaac.garza673/Desktop/AstroMasterFINALfix/SpaceProject/Build/SpaceProject.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
Assets/Scenes/AstroMaster.unity
SceneListEnd?
e2fec2b11462f021433d960d8fc77cc2 Assembly-CSharp.dll:.BeltObject
ed418b9b0280e41d520155ced5a55551 Assembly-CSharp.dll:.musicscript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuitOnClick
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c3f881d4d7d7a40646468b655f34243d Assembly-CSharp.dll:.pausemenu
a38e5c5cfff10cf81e55cd6976c6b51a Assembly-CSharp.dll:.GraphicExplosion
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
7e6f3cec810b51366c6e857ffaf3cdbc Assembly-CSharp.dll:.PanelManager
6b08d08a907def65f9b848b0d3ee00e8 Assembly-CSharp.dll:.enemy2
29b23098fc3f559b83f4b99fb5664d74 Assembly-CSharp.dll:.missile
